0,1,2,3,4
Neversoft Entertainment  ,US,North America,33.64773,-117.74326
Sega  ,US,North America,42.026307,-87.754692
Level 5/Brownie Brown  ,US,North America,34.088902,-96.480003
Webfoot Technologies  ,US,North America,41.7082,-70.23779
EA Salt Lake  ,US,North America,27.279174,-81.349527
JAKKS Pacific  ,US,North America,38.4841,-90.741399
Visual Concepts  ,US,North America,32.6008,-117.02629
EA Tiburon  ,US,North America,33.330326,-111.889585
Krome Studios  ,US,North America,43.21057,-75.46627
Headgate  ,US,North America,33.547834,-82.04944
LucasArts  ,ES,Europe,36.44333,-5.27352
Taito Corporation  ,US,North America,44.10482,-123.12233
Psyonix Studios  ,GB,Europe,51.49718,-0.19355
Visual Impact  ,US,North America,32.499541,-99.744289
Namco Tales Studio  ,AU,Australia,-30.29802,153.11332
EA Black Box  ,US,North America,36.14336,-94.82269
Midway Games  ,GB,Europe,51.37953,-0.40979
EA Tiburon  ,US,North America,33.330326,-111.889585
Big Sky Software  ,CA,North America,50.15744,-122.95318
Visceral Games  ,DK,Europe,55.46148,9.82481
Vingt-et-un Systems  ,US,North America,28.5977,-81.21264
Sega-AM2  ,AU,Australia,-37.78838,144.83137
Konami  ,US,North America,36.0704,-115.14984
Atari  ,US,North America,41.501555,-94.643434
EA Redwood Shores  ,US,North America,35.639909,-93.949775
Red Storm Entertainment  ,US,North America,41.23608,-76.31985
Rockstar Vancouver/Mad Doc Software  ,GB,Europe,51.39052,0.46865
Point of View  ,US,North America,42.450802,-113.696404
Rockstar Leeds  ,US,North America,43.332051,-89.3052
Webfoot Technologies  ,US,North America,41.7082,-70.23779
Digital Eclipse  ,US,North America,36.916901,-76.488899
Namco  ,US,North America,39.843601,-121.618103
EA Canada  ,US,North America,37.605598,-82.324402
Amaze Entertainment  ,US,North America,33.64773,-117.74326
Capcom  ,US,North America,35.94906,-78.52731
The Creative Assembly  ,US,North America,35.526402,-82.972702
bexide  ,BZ,North America,17.25051,-88.77266
Treyarch  ,GB,Europe,52.7868,-2.08532
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Blitz Games  ,BR,South America,-30.14786,-51.20284
Ubisoft Montreal  ,US,North America,46.428394,-90.240042
Virtual Toys / Lexis Num�rique  ,ZA,Africa,-33.70006,19.00967
EA Tiburon  ,US,North America,33.330326,-111.889585
Toys for Bob  ,TH,Asia,9.53524,100.05676
Sports Interactive  ,PH,Asia,14.465,121.03533
Sega-AM2  ,AU,Australia,-37.78838,144.83137
EA Redwood Shores  ,US,North America,35.639909,-93.949775
JAKKS Pacific  ,US,North America,43.518973,-89.40415
Konami  ,US,North America,36.0704,-115.14984
Crystal Dynamics  ,ID,Asia,-7.8112,110.40038
EA Canada  ,US,North America,38.354198,-97.112503
Namco  ,US,North America,39.843601,-121.618103
CyberConnect2  ,AU,Australia,-37.78838,144.83137
Namco  ,US,North America,39.843601,-121.618103
SCEE London Studio  ,GB,Europe,51.59042,-0.22118
Stormfront Studios  ,GB,Europe,51.49718,-0.19355
EA UK  ,US,North America,39.390897,-99.066067
Foundation 9  ,AU,Australia,-21.11694,149.14852
EA Tiburon  ,US,North America,33.330326,-111.889585
Midway Games  ,GB,Europe,51.37953,-0.40979
Page 44 Studios  ,AU,Australia,-37.84628,144.95215
Codemasters  ,US,North America,39.28579,-93.97109
Chat Noir  ,FR,Europe,47.91855,-2.19994
Sports Interactive  ,PH,Asia,14.465,121.03533
EA Canada  ,US,North America,37.605598,-82.324402
Team17 Software  ,AU,Australia,-34.76683,138.67458
Radical Entertainment  ,US,North America,36.32501,-81.1885
Square-Enix  ,US,North America,33.930503,-118.396592
Arika  ,CL,South America,-18.478424,-70.321163
Midway Games  ,GB,Europe,51.37953,-0.40979
Iguana Entertainment  ,AU,Australia,-19.25145,146.82775
Sonic Team  ,US,North America,32.78043,-97.31726
Unknown  ,ID,Asia,-7.467481,112.434968
Blizzard North  ,US,North America,36.26386,-115.12307
Rebellion Developments  ,AU,Australia,-33.69012,150.94136
Incognito Entertainment  ,US,North America,39.39875,-119.78624
Digital Eclipse  ,US,North America,36.916901,-76.488899
Barnhouse Effect  ,EG,Africa,30.06823,31.26064
Vigil Games  ,BR,South America,-0.85459,-48.13207
Unknown  ,ID,Asia,-7.467481,112.434968
Pandemic Studios  ,GB,Europe,51.49718,-0.19355
Sumo Digital  ,AU,Australia,-33.91732,151.19338
n-Space  ,US,North America,36.31717,-86.70406
Codemasters  ,US,North America,39.28579,-93.97109
"Cavia, inc.  ",AR,South America,-32.89935,-60.7092
Black Lantern Studios  ,US,North America,38.78864,-90.6671
Imagic  ,US,North America,36.12527,-115.28135
Zipper Interactive  ,PH,Asia,14.54836,121.02337
Yukie's Osaka  ,US,North America,31.06379,-87.223863
Atari  ,US,North America,41.501555,-94.643434
Hudson Soft / West One  ,US,North America,41.02369,-73.87305
ARC Entertainment  ,US,North America,42.5688,-78.34826
ASCII Entertainment  ,US,North America,33.64773,-117.74326
Bandai  ,JP,Asia,37.582411,140.006052
Unknown  ,ID,Asia,-7.467481,112.434968
Sega-AM3  ,AU,Australia,-37.80012,144.838
Visual Concepts  ,US,North America,32.6008,-117.02629
Radical Entertainment  ,US,North America,36.32501,-81.1885
"Z-Axis, Ltd.  ",LT,Europe,55.04996,24.17379
Turn 10 Studios  ,AU,Australia,-37.74388,144.74642
EA Redwood Shores  ,US,North America,35.639909,-93.949775
Tecmo  ,US,North America,40.86184,-120.4655
Virtual Toys / Lexis Num�rique  ,ZA,Africa,-33.70006,19.00967
Sumo Digital  ,AU,Australia,-33.91732,151.19338
EA Sports  ,US,North America,33.22976,-111.72172
Crystal Dynamics  ,ID,Asia,-7.8112,110.40038
Disney Interactive Studios  ,US,North America,28.36302,-81.55318
JAKKS Pacific  ,US,North America,43.518973,-89.40415
United Front Games  ,US,North America,42.90497,-74.56734
Wolfteam  ,AT,Europe,48.34945,15.74768
Rebellion Developments  ,AU,Australia,-33.69012,150.94136
Climax Group  ,US,North America,37.46915,-84.22513
Capcom  ,US,North America,35.94906,-78.52731
8ing/Raizing  ,AU,Australia,-37.80611,144.83193
Konami Computer Entertainment Tokyo  ,TR,Asia,38.07703,30.16532
Ubisoft San Francisco  ,US,North America,37.968711,-122.271854
Hudson Soft  ,US,North America,39.035,-84.56986
"Nd Cube Co., Ltd.  ",US,North America,37.58536,-81.8211
Acclaim Entertainment  ,US,North America,36.11243,-115.27136
Sony Studio Liverpool  ,US,North America,40.390285,-90.002359
Sonic Team  ,US,North America,32.78043,-97.31726
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Longtail Studios  ,GB,Europe,51.64187,0.43409
EA Canada  ,US,North America,37.605598,-82.324402
Bigbig Studios  ,GB,Europe,51.49718,-0.19355
Splash Damage  ,DZ,Africa,36.35083,6.60704
Black Lantern Studios  ,US,North America,38.78864,-90.6671
Hangar 13  ,HU,Europe,46.75624,17.59712
EA Redwood Shores  ,US,North America,35.639909,-93.949775
Unknown  ,ID,Asia,-7.467481,112.434968
Rainbow Studios  ,PH,Asia,14.46784,120.99195
Traveller's Tales  ,CA,North America,42.98099,-81.13121
TOSE Software  ,DE,Europe,50.80233,8.76878
Red Storm Entertainment / Ubisoft Paris  ,US,North America,38.20954,-84.25226
Hyde  ,GB,Europe,53.450869,-2.07826
Unknown  ,ID,Asia,-7.467481,112.434968
EA Canada  ,US,North America,38.354198,-97.112503
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Avalanche Software  ,CA,North America,43.77563,-79.67227
Unknown  ,ID,Asia,-7.467481,112.434968
NuFX  ,AR,South America,-31.72149,-60.53755
Sanuk Games  ,NZ,Australia,-36.7321,175.66256
Hudson Soft  ,US,North America,39.035,-84.56986
Rare Ltd.  ,FR,Europe,45.06879,5.76713
Core Design Ltd.  ,US,North America,33.96356,-84.24331
Capcom  ,US,North America,35.94906,-78.52731
Bethesda Softworks  ,CH,Europe,47.02713,7.07355
Sonic Team  ,US,North America,32.78043,-97.31726
TT Fusion  ,TH,Asia,14.31089,100.6068
Spike / Bandai Namco Games  ,PT,Europe,40.68243,-8.47271
EA Salt Lake  ,US,North America,27.279174,-81.349527
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Tecmo Koei  ,TH,Asia,15.88094,100.30277
Visceral Games  ,DK,Europe,55.46148,9.82481
"Luxoflux, Inc.  ",US,North America,39.390897,-99.066067
Red Storm Entertainment / Ubisoft Paris  ,CA,North America,43.200001,-80.383301
Ubisoft Paris  ,US,North America,35.292105,-93.729922
Yuke's Media Creations  ,US,North America,40.98915,-81.89424
Yuke's  ,CA,North America,45.39387,-77.32632
Capcom  ,US,North America,35.94906,-78.52731
People Can Fly  ,IE,Europe,51.9018,-8.47528
DreamWorks Interactive  ,US,North America,39.8925,-86.26816
Ubisoft Sofia  ,US,North America,36.451698,-103.828598
EA Tiburon  ,US,North America,37.873635,-122.455761
Tecmo Koei  ,TH,Asia,15.88094,100.30277
Heavy Iron Studios  ,PE,South America,-13.78574,-73.4743
Harmonix Music Systems  ,US,North America,43.75982,-120.33732
Electronic Arts  ,US,North America,37.52151,-122.25296
8ting/Raizing  ,AU,Australia,-37.80611,144.83193
Supersonic Software  ,DE,Europe,50.80233,8.76878
Namco Bandai Games  ,PT,Europe,40.68243,-8.47271
Ready at Dawn  ,US,North America,34.910301,-102.199402
Visual Concepts  ,US,North America,32.6008,-117.02629
EA Redwood Shores  ,US,North America,35.639909,-93.949775
Codemasters Birmingham  ,US,North America,33.522859,-86.807705
Traveller's Tales  ,CA,North America,42.98099,-81.13121
SCEE London Studio  ,GB,Europe,51.59042,-0.22118
SCE San Diego Studio  ,US,North America,33.23172,-117.29539
EA Tiburon  ,US,North America,33.330326,-111.889585
Sports Interactive  ,PH,Asia,14.465,121.03533
Iguana Entertainment  ,AU,Australia,-19.25145,146.82775
Team Ninja  ,US,North America,40.17917,-122.2183
Sega  ,US,North America,42.026307,-87.754692
Square Enix  ,US,North America,36.42357,-97.91292
Ubisoft Montreal  ,US,North America,46.428394,-90.240042
Tecmo  ,US,North America,40.86184,-120.4655
Visual Concepts  ,US,North America,32.6008,-117.02629
Unknown  ,ID,Asia,-7.467481,112.434968
Razorworks Studios  ,GB,Europe,51.49718,-0.19355
Capcom  ,US,North America,35.94906,-78.52731
EA Salt Lake  ,US,North America,27.279174,-81.349527
Ubisoft  ,FR,Europe,47.35542,5.89734
Team Ninja  ,US,North America,40.17917,-122.2183
Camelot Software Planning  ,US,North America,26.06467,-97.49777
Yukie's Osaka  ,US,North America,31.06379,-87.223863
Capcom  ,US,North America,35.94906,-78.52731
Left Field Productions  ,US,North America,43.00908,-75.98985
Nintendo  ,DE,Europe,49.02542,11.96084
Nintendo R&D2;  ,DE,Europe,49.00547,11.92929
Konami  ,US,North America,36.0704,-115.14984
Sammy Studios  ,AU,Australia,-36.82671,143.8072
Namco  ,US,North America,39.843601,-121.618103
Visceral Games  ,DK,Europe,55.46148,9.82481
Konami Computer Entertainment Tokyo  ,TR,Asia,38.07703,30.16532
EA Canada  ,US,North America,38.354198,-97.112503
989 Sports  ,US,North America,30.872585,-95.082415
HAL Laboratory  ,US,North America,40.154999,-80.2136
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Ubisoft Toronto  ,CA,North America,43.651893,-79.381713
Electronic Arts  ,US,North America,37.52151,-122.25296
Bethesda Game Studios  ,NO,Europe,59.21896,10.92887
Omega Force  ,US,North America,41.257765,-78.501505
Neversoft  ,DE,Europe,54.87057,8.72236
Sony Computer Entertainment America  ,US,North America,33.8153,-94.548302
EA Tiburon  ,US,North America,37.873635,-122.455761
Bandai Namco Games  ,PT,Europe,40.68243,-8.47271
Microsoft Game Studios  ,NO,Europe,59.21896,10.92887
Ubisoft Paris  ,CA,North America,43.200001,-80.383301
Free Radical Design  ,ZA,Africa,-27.96708,26.8082
Radical Entertainment  ,US,North America,36.32501,-81.1885
From Software  ,IT,Europe,42.12121,12.44931
Oddworld Inhabitans  ,SE,Europe,57.14254,16.95277
Namco Tales Studio  ,AU,Australia,-30.29802,153.11332
Codemasters  ,US,North America,39.28579,-93.97109
SquareSoft  ,AU,Australia,-38.19111,142.53157
Capcom  ,US,North America,35.94906,-78.52731
Rockstar London  ,US,North America,40.05127,-76.300016
Sonic Team  ,US,North America,32.78043,-97.31726
Unknown  ,ID,Asia,-7.467481,112.434968
Ubisoft Montreal  ,CA,North America,45.509062,-73.553363
Route 1 Games  ,BR,South America,-6.1588,-37.84149
Rainbow Studios  ,PH,Asia,14.46784,120.99195
Square Enix  ,US,North America,36.42357,-97.91292
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Avalanche Studios  ,ES,Europe,39.49277,-1.28402
SuperBot Entertainment  ,US,North America,33.64773,-117.74326
EA Salt Lake  ,US,North America,27.279174,-81.349527
Ubisoft Toronto  ,US,North America,41.902388,-90.864503
Traveller's Tales  ,CA,North America,42.98099,-81.13121
EA Canada  ,US,North America,37.605598,-82.324402
Konami  ,US,North America,36.0704,-115.14984
Unknown  ,ID,Asia,-7.467481,112.434968
Rebellion Developments  ,AU,Australia,-33.69012,150.94136
EA Montreal  ,US,North America,46.428394,-90.240042
Blue Fang Games  ,GB,Europe,52.66845,-1.17271
Hudson Soft  ,US,North America,39.035,-84.56986
Disney Interactive Studios  ,US,North America,28.36302,-81.55318
Nintendo  ,DE,Europe,49.02542,11.96084
Yuke's Media Creations  ,US,North America,40.98915,-81.89424
Stormfront Studios  ,GB,Europe,51.49718,-0.19355
TT Fusion  ,TH,Asia,14.31089,100.6068
Atari  ,US,North America,41.501555,-94.643434
"Pipeworks Software, Inc.  ",AU,Australia,-41.45558,147.14239
KCET  ,TH,Asia,13.91252,100.49814
Ubisoft San Francisco  ,US,North America,37.968711,-122.271854
EA Tiburon  ,US,North America,33.330326,-111.889585
Bethesda Game Studios  ,NO,Europe,59.21896,10.92887
NetherRealm Studios  ,GB,Europe,51.49718,-0.19355
Square Enix  ,US,North America,36.42357,-97.91292
EA Tiburon  ,US,North America,37.873635,-122.455761
EA Tiburon  ,US,North America,33.330326,-111.889585
NanaOn-Sha  ,US,North America,34.164473,-97.4263
CD Projekt Red Studio  ,US,North America,40.03117,-98.53769
Intelligent Systems  ,US,North America,30.4037,-86.85658
Square Enix  ,US,North America,36.42357,-97.91292
Double Fine Productions  ,US,North America,30.6631,-97.99253
Vicarious Visions  ,MX,North America,20.66378,-101.36048
Traveller's Tales  ,CA,North America,42.98099,-81.13121
EA Black Box  ,US,North America,36.14336,-94.82269
Rockstar Leeds  ,US,North America,43.332051,-89.3052
Helixe  ,BZ,North America,17.25051,-88.77266
Obsidian Entertainment  ,US,North America,25.95545,-97.47448
EA Canada  ,US,North America,38.354198,-97.112503
Toys for Bob  ,TH,Asia,9.53524,100.05676
Rockstar North  ,AU,Australia,-27.09797,152.86161
Unknown  ,ID,Asia,-7.467481,112.434968
SquareSoft  ,AU,Australia,-38.19111,142.53157
Nintendo  ,DE,Europe,49.02542,11.96084
Traveller's Tales  ,CA,North America,42.98099,-81.13121
DreamWorks Interactive  ,US,North America,39.8925,-86.26816
Level 5  ,HU,Europe,46.46464,19.98958
Vicarious Visions  ,MX,North America,20.66378,-101.36048
Sony Computer Entertainment America  ,US,North America,33.8153,-94.548302
Ubisoft Paris  ,CA,North America,43.200001,-80.383301
KCET  ,TH,Asia,13.91252,100.49814
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Point of View Inc.  ,US,North America,37.04343,-88.67367
Hudson Soft  ,US,North America,39.035,-84.56986
Blue Tongue  ,US,North America,46.19697,-123.77264
BioWare  ,BI,Africa,-3.26628,29.90231
Alfa System  ,US,North America,40.06543,-76.25351
Monster Games  ,GB,Europe,53.96162,-1.08222
EA Canada  ,US,North America,37.605598,-82.324402
Square Enix  ,US,North America,36.42357,-97.91292
Ubisoft Montreal  ,US,North America,46.428394,-90.240042
Overworks  ,US,North America,38.18227,-93.00565
SCEE London Studio  ,GB,Europe,51.59042,-0.22118
Midway  ,US,North America,38.0275,-78.706703
Artoon  ,FR,Europe,46.69345,1.69818
EA Tiburon  ,US,North America,33.330326,-111.889585
Obsidian Entertainment  ,US,North America,25.95545,-97.47448
Unknown  ,ID,Asia,-7.467481,112.434968
Torus Games  ,MX,North America,24.81438,-100.08047
Sumo Digital  ,AU,Australia,-33.91732,151.19338
Marvelous  ,US,North America,26.27595,-98.14141
Visual Concepts  ,US,North America,32.6008,-117.02629
Toys for Bob  ,TH,Asia,9.53524,100.05676
Sonic Team  ,US,North America,32.78043,-97.31726
Atari  ,US,North America,41.501555,-94.643434
Coresoft  ,FR,Europe,48.85781,-3.10574
Ubisoft Montreal / Annecy  ,CA,North America,45.61274,-73.53849
Sega  ,US,North America,42.026307,-87.754692
Heavy Iron Studios  ,PE,South America,-13.78574,-73.4743
Capcom  ,US,North America,35.94906,-78.52731
Ubisoft Annecy  ,FR,Europe,45.94015,6.12256
Media.Vision Entertainment  ,US,North America,33.65088,-117.63252
Koei  ,BR,South America,-23.5245,-51.44992
1st Playable Productions / OneNine Studios  ,US,North America,39.390897,-99.066067
Capcom  ,US,North America,35.94906,-78.52731
Ubisoft Reflections  ,AU,Australia,-38.11868,145.34174
Activision  ,GB,Europe,54.69715,-5.85043
KCEJ  ,AL,Europe,42.07542,19.51107
EA Sports  ,US,North America,33.22976,-111.72172
Level 5  ,HU,Europe,46.46464,19.98958
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Sonic Team  ,US,North America,32.78043,-97.31726
High Horse Entertainment  ,US,North America,30.54241,-97.90039
Guerrilla Games  ,BR,South America,-12.31903,-39.30614
Codemasters  ,US,North America,39.28579,-93.97109
Heavy Iron Studios  ,PE,South America,-13.78574,-73.4743
Toys for Bob  ,TH,Asia,9.53524,100.05676
Digital Eclipse  ,US,North America,36.916901,-76.488899
Double Fine Productions  ,US,North America,30.6631,-97.99253
Konami Computer Entertainment Tokyo  ,TR,Asia,38.07703,30.16532
Gearbox Software  ,DE,Europe,50.80233,8.76878
Monolith Soft  ,AU,Australia,-19.26723,146.70784
Yuke's Media Creations  ,US,North America,40.98915,-81.89424
Pandemic Studios  ,GB,Europe,51.49718,-0.19355
EA Canada  ,US,North America,38.354198,-97.112503
Buzz Monkey Software  ,GB,Europe,51.44942,-0.0659
SquareSoft  ,AU,Australia,-38.19111,142.53157
EA Tiburon  ,US,North America,37.873635,-122.455761
Traveller's Tales  ,CA,North America,42.98099,-81.13121
989 Sports  ,US,North America,30.872585,-95.082415
Visual Concepts  ,US,North America,32.6008,-117.02629
Rockstar Vancouver  ,US,North America,45.631061,-122.671567
Maxis  ,AT,Europe,47.64655,15.82764
Ubisoft Montreal  ,CA,North America,45.509062,-73.553363
Clap Hanz  ,ES,Europe,37.73513,-0.95014
SCEA San Diego Studios  ,US,North America,32.71576,-117.16382
EA Vancouver  ,US,North America,45.631061,-122.671567
EA Canada  ,US,North America,38.354198,-97.112503
SCEE London Studio  ,GB,Europe,51.59042,-0.22118
SCE San Diego Studio  ,US,North America,33.23172,-117.29539
Skyworks Technologies  ,CY,Asia,35.10253,33.33309
Neversoft Entertainment  ,US,North America,33.64773,-117.74326
High Horse Entertainment  ,US,North America,30.54241,-97.90039
BudCat Creations  ,IT,Europe,45.83388,13.17296
Vicarious Visions  ,MX,North America,20.66378,-101.36048
EA Canada  ,US,North America,37.605598,-82.324402
THQ  ,VN,Asia,10.0362,105.78803
Parker Bros.  ,US,North America,39.52046,-104.73265
